tx_id,sub_id,gateway,currency,status,error_code,tx_date,amount,country
1,1,Apple Pay,USD,Success,,2025-04-25 10:33:06.434929,3.99,DE
2,1,Apple Pay,USD,Success,,2025-05-23 10:33:06.434929,3.99,FR
3,1,Stripe,USD,Soft Decline,ERR_769,2025-06-29 10:33:06.434929,3.99,US
4,1,Apple Pay,USD,Success,,2025-07-28 10:33:06.434929,3.99,US
5,2,Stripe,USD,Success,,2025-09-23 10:33:06.434929,19.99,US
6,2,Stripe,USD,Success,,2025-10-30 10:33:06.434929,19.99,US
7,2,PayPal,USD,Soft Decline,ERR_204,2025-11-30 10:33:06.434929,19.99,DE
8,2,Stripe,USD,Success,,2025-12-24 10:33:06.434929,19.99,DE
9,3,Stripe,USD,Success,,2025-09-11 10:33:06.434929,3.99,DE
10,4,Apple Pay,USD,Success,,2024-03-09 10:33:06.434929,3.99,CA
11,4,Stripe,USD,Success,,2024-04-08 10:33:06.434929,3.99,US
12,4,Stripe,USD,Success,,2024-05-07 10:33:06.434929,3.99,CA
13,4,Stripe,USD,Success,,2024-06-06 10:33:06.434929,3.99,FR
14,4,PayPal,USD,Success,,2024-07-11 10:33:06.434929,3.99,UK
15,5,Apple Pay,USD,Success,,2025-08-24 10:33:06.434929,19.99,UK
16,5,Stripe,USD,Success,,2025-09-18 10:33:06.434929,19.99,UK
17,5,Stripe,USD,Success,,2025-10-25 10:33:06.434929,19.99,UK
18,6,Stripe,USD,Success,,2024-04-08 10:33:06.434929,3.99,UK
19,6,Stripe,USD,Success,,2024-05-01 10:33:06.434929,3.99,US
20,7,Stripe,USD,Soft Decline,ERR_301,2025-02-27 10:33:06.434929,9.99,DE
21,8,Stripe,USD,Success,,2024-04-14 10:33:06.434929,19.99,UK
22,8,Apple Pay,USD,Success,,2024-05-12 10:33:06.434929,19.99,UK
23,8,PayPal,USD,Success,,2024-06-14 10:33:06.434929,19.99,US
24,8,Stripe,USD,Success,,2024-07-11 10:33:06.434929,19.99,US
25,9,Stripe,USD,Hard Decline,ERR_254,2024-03-25 10:33:06.434929,9.99,US
26,9,Stripe,USD,Success,,2024-05-01 10:33:06.434929,9.99,US
27,9,Apple Pay,USD,Success,,2024-05-26 10:33:06.434929,9.99,US
28,10,Stripe,USD,Success,,2024-02-18 10:33:06.434929,19.99,CA
29,10,Stripe,USD,Hard Decline,ERR_530,2024-03-23 10:33:06.434929,19.99,US
30,11,Stripe,USD,Success,,2025-03-31 10:33:06.434929,3.99,UK
31,12,Apple Pay,USD,Success,,2025-04-23 10:33:06.434929,19.99,US
32,12,Stripe,USD,Success,,2025-05-19 10:33:06.434929,19.99,US
33,13,PayPal,USD,Hard Decline,ERR_598,2024-09-05 10:33:06.434929,9.99,US
34,13,Stripe,USD,Hard Decline,ERR_965,2024-10-08 10:33:06.434929,9.99,UK
35,13,PayPal,USD,Success,,2024-11-02 10:33:06.434929,9.99,US
36,13,PayPal,USD,Success,,2024-12-05 10:33:06.434929,9.99,US
37,14,Stripe,USD,Success,,2025-07-01 10:33:06.434929,3.99,UK
38,14,PayPal,USD,Success,,2025-07-26 10:33:06.434929,3.99,UK
39,14,Apple Pay,USD,Success,,2025-08-28 10:33:06.434929,3.99,US
40,14,PayPal,USD,Success,,2025-09-28 10:33:06.434929,3.99,US
41,14,Stripe,USD,Soft Decline,ERR_246,2025-10-31 10:33:06.434929,3.99,UK
42,15,PayPal,USD,Soft Decline,ERR_861,2024-01-25 10:33:06.434929,19.99,UK
43,15,Stripe,USD,Success,,2024-02-21 10:33:06.434929,19.99,DE
44,15,PayPal,USD,Success,,2024-03-30 10:33:06.434929,19.99,FR
45,15,PayPal,USD,Success,,2024-04-22 10:33:06.434929,19.99,UK
46,16,Stripe,USD,Success,,2024-11-08 10:33:06.434929,19.99,FR
47,16,Stripe,USD,Success,,2024-12-06 10:33:06.434929,19.99,US
48,16,Stripe,USD,Success,,2025-01-10 10:33:06.434929,19.99,CA
49,17,PayPal,USD,Success,,2025-07-03 10:33:06.434929,19.99,DE
50,17,PayPal,USD,Success,,2025-08-06 10:33:06.434929,19.99,FR
51,18,PayPal,USD,Success,,2024-07-21 10:33:06.434929,9.99,FR
52,19,Apple Pay,USD,Success,,2025-02-17 10:33:06.434929,9.99,US
53,19,Stripe,USD,Success,,2025-03-23 10:33:06.434929,9.99,DE
54,19,Apple Pay,USD,Success,,2025-04-20 10:33:06.434929,9.99,FR
55,20,PayPal,USD,Success,,2025-02-13 10:33:06.434929,19.99,US
56,21,Stripe,USD,Success,,2024-03-04 10:33:06.434929,3.99,UK
57,22,PayPal,USD,Success,,2025-03-20 10:33:06.434929,3.99,UK
58,22,Stripe,USD,Success,,2025-04-18 10:33:06.434929,3.99,FR
59,22,PayPal,USD,Success,,2025-05-18 10:33:06.434929,3.99,FR
60,23,Stripe,USD,Success,,2025-01-23 10:33:06.434929,9.99,US
61,23,Apple Pay,USD,Success,,2025-02-22 10:33:06.434929,9.99,CA
62,23,Stripe,USD,Soft Decline,ERR_664,2025-03-29 10:33:06.434929,9.99,FR
63,23,Apple Pay,USD,Success,,2025-04-22 10:33:06.434929,9.99,DE
64,24,Stripe,USD,Success,,2024-07-05 10:33:06.434929,3.99,FR
65,24,Stripe,USD,Soft Decline,ERR_583,2024-08-08 10:33:06.434929,3.99,DE
66,24,PayPal,USD,Success,,2024-09-04 10:33:06.434929,3.99,UK
67,25,PayPal,USD,Success,,2024-10-18 10:33:06.434929,9.99,US
68,25,Stripe,USD,Success,,2024-11-16 10:33:06.434929,9.99,US
69,25,PayPal,USD,Success,,2024-12-11 10:33:06.434929,9.99,US
